run_id,experiment,seed,model_profile,proportions_option,question_number,tweet_file,num_agents,graph_model,homophily,survey_ctx,num_news_agents,activity_exponent,stimulus_mode,survey_order_mode,max_steps,survey_interval
10415,e1_core,10415,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10416,e1_core,10416,qwen_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
10417,e1_core,10417,minitaur_loras,distribution,25,genetic_enhancements_tweets.json,256,random,on,off,4,1.0,normal,both,2500,250
10418,e1_core,10418,qwen_loras,blueprint,28,ai_copyright_tweets.json,64,random,on,on,1,1.0,normal,both,2500,250
10419,e1_core,10419,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,64,random,on,off,1,0.5,normal,both,2500,250
10420,e1_core,10420,minitaur_loras,distribution,29,environmental_protection_tweets.json,64,random,on,off,4,0.0,normal,both,2500,250
10421,e1_core,10421,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,off,on,1,0.0,normal,both,2500,250
10422,e1_core,10422,gemma_loras,uniform,28,ai_copyright_tweets.json,64,random,off,on,4,0.0,normal,both,2500,250
10423,e1_core,10423,minitaur_loras,distribution,29,environmental_protection_tweets.json,64,random,off,on,0,0.5,normal,both,2500,250
10424,e1_core,10424,gemma_loras,distribution,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,off,0,1.0,normal,both,2500,250
10425,e1_core,10425,gemma_loras,uniform,29,environmental_protection_tweets.json,256,random,on,on,4,1.0,normal,both,2500,250
10426,e1_core,10426,minitaur_loras,distribution,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
10427,e1_core,10427,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,random,on,on,4,0.5,normal,both,2500,250
10428,e1_core,10428,minitaur_loras,average,28,ai_copyright_tweets.json,1024,random,on,off,4,0.5,normal,both,2500,250
10429,e1_core,10429,minitaur_loras,distribution,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,on,1,0.0,normal,both,2500,250
10430,e1_core,10430,gemma_loras,average,25,genetic_enhancements_tweets.json,1024,random,off,off,1,1.0,normal,both,2500,250
10431,e1_core,10431,gemma_loras,distribution,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10432,e1_core,10432,qwen_loras,distribution,25,genetic_enhancements_tweets.json,256,random,on,on,1,0.0,normal,both,2500,250
10433,e1_core,10433,gemma_loras,blueprint,28,ai_copyright_tweets.json,64,random,on,on,4,1.0,normal,both,2500,250
10434,e1_core,10434,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,0,1.0,normal,both,2500,250
10435,e1_core,10435,qwen_loras,uniform,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,on,1,0.5,normal,both,2500,250
10436,e1_core,10436,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,64,random,on,off,4,0.0,normal,both,2500,250
10437,e1_core,10437,llama3.1_loras,average,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,4,1.0,normal,both,2500,250
10438,e1_core,10438,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,random,on,off,1,0.5,normal,both,2500,250
10439,e1_core,10439,gemma_loras,blueprint,28,ai_copyright_tweets.json,1024,random,on,off,1,1.0,normal,both,2500,250
10440,e1_core,10440,llama3.1_loras,average,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
10441,e1_core,10441,minitaur_loras,average,25,genetic_enhancements_tweets.json,64,random,on,on,0,0.0,normal,both,2500,250
10442,e1_core,10442,gemma_loras,average,25,genetic_enhancements_tweets.json,64,random,off,on,1,0.5,normal,both,2500,250
10443,e1_core,10443,minitaur_loras,blueprint,28,ai_copyright_tweets.json,1024,random,off,on,4,1.0,normal,both,2500,250
10444,e1_core,10444,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,64,random,off,on,1,1.0,normal,both,2500,250
10445,e1_core,10445,gemma_loras,average,29,environmental_protection_tweets.json,64,random,off,off,4,0.5,normal,both,2500,250
10446,e1_core,10446,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
10447,e1_core,10447,gemma_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,off,off,0,0.0,normal,both,2500,250
10448,e1_core,10448,llama3.1_loras,average,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10449,e1_core,10449,gemma_loras,uniform,28,ai_copyright_tweets.json,64,random,off,off,4,1.0,normal,both,2500,250
10450,e1_core,10450,qwen_loras,distribution,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
10451,e1_core,10451,gemma_loras,uniform,28,ai_copyright_tweets.json,1024,random,off,off,4,0.0,normal,both,2500,250
10452,e1_core,10452,llama3.1_loras,average,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10453,e1_core,10453,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,256,random,off,on,0,0.5,normal,both,2500,250
10454,e1_core,10454,llama3.1_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,1,0.0,normal,both,2500,250
10455,e1_core,10455,qwen_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
10456,e1_core,10456,minitaur_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,1,0.0,normal,both,2500,250
10457,e1_core,10457,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,on,off,0,0.0,normal,both,2500,250
10458,e1_core,10458,llama3.1_loras,uniform,29,environmental_protection_tweets.json,1024,random,off,off,1,0.5,normal,both,2500,250
10459,e1_core,10459,gemma_loras,average,29,environmental_protection_tweets.json,64,random,off,on,0,0.5,normal,both,2500,250
10460,e1_core,10460,gemma_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10461,e1_core,10461,gemma_loras,distribution,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,1.0,normal,both,2500,250
10462,e1_core,10462,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,random,off,off,4,1.0,normal,both,2500,250
10463,e1_core,10463,gemma_loras,uniform,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10464,e1_core,10464,minitaur_loras,average,25,genetic_enhancements_tweets.json,256,random,on,on,0,1.0,normal,both,2500,250
10465,e1_core,10465,gemma_loras,average,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10466,e1_core,10466,gemma_loras,distribution,25,genetic_enhancements_tweets.json,64,random,off,off,4,1.0,normal,both,2500,250
10467,e1_core,10467,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10468,e1_core,10468,minitaur_loras,uniform,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,off,4,0.5,normal,both,2500,250
10469,e1_core,10469,qwen_loras,blueprint,29,environmental_protection_tweets.json,64,random,on,on,0,0.0,normal,both,2500,250
10470,e1_core,10470,qwen_loras,average,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10471,e1_core,10471,llama3.1_loras,average,25,genetic_enhancements_tweets.json,64,random,on,on,4,0.0,normal,both,2500,250
10472,e1_core,10472,qwen_loras,average,25,genetic_enhancements_tweets.json,1024,random,on,off,4,1.0,normal,both,2500,250
10473,e1_core,10473,gemma_loras,distribution,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,1,0.5,normal,both,2500,250
10474,e1_core,10474,gemma_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
10475,e1_core,10475,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,off,4,0.0,normal,both,2500,250
10476,e1_core,10476,minitaur_loras,uniform,28,ai_copyright_tweets.json,1024,random,off,off,1,1.0,normal,both,2500,250
10477,e1_core,10477,minitaur_loras,distribution,29,environmental_protection_tweets.json,64,random,off,on,1,0.5,normal,both,2500,250
10478,e1_core,10478,minitaur_loras,average,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,1,1.0,normal,both,2500,250
10479,e1_core,10479,minitaur_loras,uniform,28,ai_copyright_tweets.json,256,random,on,on,0,0.5,normal,both,2500,250
10480,e1_core,10480,minitaur_loras,uniform,28,ai_copyright_tweets.json,1024,random,on,off,1,1.0,normal,both,2500,250
10481,e1_core,10481,llama3.1_loras,average,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
10482,e1_core,10482,llama3.1_loras,distribution,29,environmental_protection_tweets.json,1024,random,on,off,0,0.0,normal,both,2500,250
10483,e1_core,10483,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
10484,e1_core,10484,gemma_loras,uniform,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10485,e1_core,10485,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,1024,random,off,off,1,0.5,normal,both,2500,250
10486,e1_core,10486,gemma_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,on,off,4,1.0,normal,both,2500,250
10487,e1_core,10487,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,4,0.0,normal,both,2500,250
10488,e1_core,10488,gemma_loras,distribution,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,4,0.0,normal,both,2500,250
10489,e1_core,10489,minitaur_loras,distribution,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10490,e1_core,10490,qwen_loras,uniform,28,ai_copyright_tweets.json,256,random,on,off,1,0.5,normal,both,2500,250
10491,e1_core,10491,gemma_loras,average,25,genetic_enhancements_tweets.json,1024,random,on,off,0,0.5,normal,both,2500,250
10492,e1_core,10492,llama3.1_loras,distribution,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,off,0,1.0,normal,both,2500,250
10493,e1_core,10493,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,64,random,off,off,4,0.5,normal,both,2500,250
10494,e1_core,10494,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10495,e1_core,10495,qwen_loras,uniform,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,on,on,1,0.0,normal,both,2500,250
10496,e1_core,10496,qwen_loras,average,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,off,0,1.0,normal,both,2500,250
10497,e1_core,10497,gemma_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
10498,e1_core,10498,qwen_loras,average,28,ai_copyright_tweets.json,64,random,off,off,0,0.0,normal,both,2500,250
10499,e1_core,10499,minitaur_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
10500,e1_core,10500,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,random,on,off,1,1.0,normal,both,2500,250
10501,e1_core,10501,minitaur_loras,distribution,29,environmental_protection_tweets.json,64,random,off,on,1,1.0,normal,both,2500,250
10502,e1_core,10502,llama3.1_loras,distribution,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
10503,e1_core,10503,qwen_loras,average,29,environmental_protection_tweets.json,1024,random,off,on,0,0.0,normal,both,2500,250
10504,e1_core,10504,qwen_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
10505,e1_core,10505,gemma_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10506,e1_core,10506,gemma_loras,uniform,29,environmental_protection_tweets.json,1024,random,on,on,4,1.0,normal,both,2500,250
10507,e1_core,10507,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,random,off,on,1,1.0,normal,both,2500,250
10508,e1_core,10508,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,off,off,1,1.0,normal,both,2500,250
10509,e1_core,10509,llama3.1_loras,uniform,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,on,4,0.5,normal,both,2500,250
10510,e1_core,10510,minitaur_loras,uniform,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10511,e1_core,10511,gemma_loras,average,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,0,1.0,normal,both,2500,250
10512,e1_core,10512,gemma_loras,uniform,28,ai_copyright_tweets.json,64,random,off,off,1,0.5,normal,both,2500,250
10513,e1_core,10513,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,0,0.5,normal,both,2500,250
10514,e1_core,10514,minitaur_loras,distribution,28,ai_copyright_tweets.json,1024,random,on,off,1,0.0,normal,both,2500,250
10515,e1_core,10515,qwen_loras,distribution,25,genetic_enhancements_tweets.json,256,random,off,off,0,0.5,normal,both,2500,250
10516,e1_core,10516,minitaur_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,1,1.0,normal,both,2500,250
10517,e1_core,10517,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,off,off,1,0.0,normal,both,2500,250
10518,e1_core,10518,llama3.1_loras,average,28,ai_copyright_tweets.json,256,random,on,on,4,1.0,normal,both,2500,250
10519,e1_core,10519,minitaur_loras,uniform,28,ai_copyright_tweets.json,256,random,off,on,1,0.5,normal,both,2500,250
10520,e1_core,10520,qwen_loras,blueprint,29,environmental_protection_tweets.json,64,random,off,on,1,1.0,normal,both,2500,250
10521,e1_core,10521,gemma_loras,average,29,environmental_protection_tweets.json,1024,random,on,on,1,0.0,normal,both,2500,250
10522,e1_core,10522,llama3.1_loras,uniform,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
10523,e1_core,10523,gemma_loras,distribution,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
10524,e1_core,10524,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,random,on,on,4,0.5,normal,both,2500,250
10525,e1_core,10525,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,1024,random,off,on,4,0.0,normal,both,2500,250
10526,e1_core,10526,qwen_loras,blueprint,29,environmental_protection_tweets.json,1024,random,off,off,4,0.5,normal,both,2500,250
10527,e1_core,10527,qwen_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,4,0.0,normal,both,2500,250
10528,e1_core,10528,gemma_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,on,on,4,0.5,normal,both,2500,250
10529,e1_core,10529,gemma_loras,distribution,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
10530,e1_core,10530,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,1024,random,off,off,0,0.0,normal,both,2500,250
10531,e1_core,10531,qwen_loras,average,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10532,e1_core,10532,qwen_loras,blueprint,29,environmental_protection_tweets.json,1024,random,off,on,0,0.0,normal,both,2500,250
10533,e1_core,10533,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,1024,random,off,off,1,1.0,normal,both,2500,250
10534,e1_core,10534,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,1,1.0,normal,both,2500,250
10535,e1_core,10535,qwen_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
10536,e1_core,10536,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
10537,e1_core,10537,minitaur_loras,uniform,28,ai_copyright_tweets.json,64,random,on,off,1,0.5,normal,both,2500,250
10538,e1_core,10538,llama3.1_loras,uniform,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
10539,e1_core,10539,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,64,random,off,on,4,0.0,normal,both,2500,250
10540,e1_core,10540,minitaur_loras,distribution,29,environmental_protection_tweets.json,1024,random,off,on,1,1.0,normal,both,2500,250
10541,e1_core,10541,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,random,on,on,0,0.0,normal,both,2500,250
10542,e1_core,10542,qwen_loras,blueprint,29,environmental_protection_tweets.json,1024,random,off,off,0,0.5,normal,both,2500,250
10543,e1_core,10543,minitaur_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,on,4,1.0,normal,both,2500,250
10544,e1_core,10544,llama3.1_loras,uniform,28,ai_copyright_tweets.json,256,random,off,on,0,0.0,normal,both,2500,250
10545,e1_core,10545,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,0,0.5,normal,both,2500,250
10546,e1_core,10546,qwen_loras,blueprint,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,off,4,0.0,normal,both,2500,250
10547,e1_core,10547,qwen_loras,blueprint,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10548,e1_core,10548,qwen_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
10549,e1_core,10549,qwen_loras,average,25,genetic_enhancements_tweets.json,64,random,off,off,1,0.5,normal,both,2500,250
10550,e1_core,10550,minitaur_loras,average,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10551,e1_core,10551,llama3.1_loras,average,25,genetic_enhancements_tweets.json,64,random,on,off,4,0.0,normal,both,2500,250
10552,e1_core,10552,minitaur_loras,uniform,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.0,normal,both,2500,250
10553,e1_core,10553,qwen_loras,average,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10554,e1_core,10554,qwen_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
10555,e1_core,10555,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,64,random,off,off,1,0.0,normal,both,2500,250
10556,e1_core,10556,qwen_loras,uniform,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
10557,e1_core,10557,qwen_loras,distribution,28,ai_copyright_tweets.json,256,random,off,off,0,0.0,normal,both,2500,250
10558,e1_core,10558,gemma_loras,distribution,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,off,4,0.5,normal,both,2500,250
10559,e1_core,10559,minitaur_loras,average,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10560,e1_core,10560,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
10561,e1_core,10561,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,64,random,off,off,1,0.0,normal,both,2500,250
10562,e1_core,10562,minitaur_loras,average,29,environmental_protection_tweets.json,1024,random,off,on,1,1.0,normal,both,2500,250
10563,e1_core,10563,llama3.1_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,4,0.5,normal,both,2500,250
10564,e1_core,10564,gemma_loras,distribution,29,environmental_protection_tweets.json,64,random,off,on,0,0.5,normal,both,2500,250
10565,e1_core,10565,qwen_loras,uniform,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
10566,e1_core,10566,gemma_loras,uniform,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,off,4,0.0,normal,both,2500,250
10567,e1_core,10567,minitaur_loras,blueprint,29,environmental_protection_tweets.json,1024,random,off,off,4,0.5,normal,both,2500,250
10568,e1_core,10568,qwen_loras,distribution,29,environmental_protection_tweets.json,256,random,off,on,0,0.5,normal,both,2500,250
10569,e1_core,10569,minitaur_loras,uniform,28,ai_copyright_tweets.json,64,random,off,on,4,1.0,normal,both,2500,250
10570,e1_core,10570,llama3.1_loras,average,25,genetic_enhancements_tweets.json,256,random,off,off,4,0.0,normal,both,2500,250
10571,e1_core,10571,qwen_loras,uniform,25,genetic_enhancements_tweets.json,1024,random,off,on,1,1.0,normal,both,2500,250
10572,e1_core,10572,qwen_loras,average,25,genetic_enhancements_tweets.json,64,random,off,on,1,0.5,normal,both,2500,250
10573,e1_core,10573,qwen_loras,uniform,28,ai_copyright_tweets.json,256,random,on,on,4,1.0,normal,both,2500,250
10574,e1_core,10574,gemma_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10575,e1_core,10575,qwen_loras,distribution,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
